LAMMPS data file via write_data, version 2 Aug 2023, timestep = 244, units = metal

128 atoms
5 atom types

0.039564155694115616 12.472435844305892 xlo xhi
0.04243739524875573 12.469562604751264 ylo yhi
0.036232905193168345 12.47576709480685 zlo zhi

Masses

1 58.693
2 58.933
3 47.867
4 91.224
5 178.49

Atoms # atomic

2 1 3.353337849112566 12.231890000815042 0.23402579862547693 0 -1 0
21 2 0.14934697813179373 3.1914646989218576 3.036992907807493 0 0 0
22 1 3.1981476761225656 3.2771188559749116 2.8457705200287897 0 0 0
65 4 1.691508350688555 1.5825716306585385 1.4585074091234138 0 0 0
7 2 6.0389770041502375 3.224364782006737 0.06551113060823005 0 0 0
23 1 6.014129578745676 3.2274564369663605 2.827627394739648 0 0 0
66 3 4.705552106574417 1.6128339113089207 1.5101689733173203 0 0 0
67 5 7.836029865686505 1.7429433777585044 1.467992151613816 0 0 0
24 2 9.565678953166424 3.2791362557468147 3.1701284681217943 0 0 0
68 5 10.993466458754442 1.661043243573332 1.5722812298957656 0 0 0
10 2 3.18726899425277 6.1710367631848575 12.441108886759263 0 0 -1
25 1 12.303187986648242 6.3649934283141745 3.4294467980437684 -1 0 0
26 1 3.285867090104078 6.259597853014448 2.9549792901160177 0 0 0
69 3 1.629370693422289 4.689890792620709 1.4636254547884928 0 0 0
73 4 1.481817321135104 7.687248575539568 1.6374179090171022 0 0 0
11 1 6.2445795328710645 6.265581150277026 12.458852111882125 0 0 -1
27 1 6.039470697527909 6.325192790266455 3.023814290176786 0 0 0
70 3 4.67725053029419 4.760727543909721 1.4429633777767263 0 0 0
71 4 7.917500120762502 4.846255952995755 1.6154364780945027 0 0 0
74 3 4.709713637102782 7.794978524345274 1.485895127669319 0 0 0
75 3 7.705395976420482 7.848918648309591 1.5784443236432573 0 0 0
28 1 9.488397142426649 6.247306662756391 3.4386619854296976 0 0 0
72 4 11.059947151039017 4.7907076735825065 1.5496403027553347 0 0 0
76 4 10.711750383557067 7.820584489556389 1.6248088690876679 0 0 0
17 2 12.465753315802557 12.458952448932553 3.177169279961469 -1 -1 0
18 2 3.2925473246235404 12.415284695163828 3.033840566687904 0 -1 0
14 1 3.2771336466663383 9.388100910018471 0.21960168027075871 0 0 0
29 1 12.315453684884918 9.376241317396957 3.283772716905922 -1 0 0
