LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1000, units = metal

128 atoms
5 atom types

0 12.5116479946636 xlo xhi
0 12.4053804480629 ylo yhi
0 12.4936508821397 zlo zhi

Masses

1 58.693
2 58.933
3 47.867
4 91.224
5 178.49

Atoms # atomic

65 4 1.5764012593577716 1.7052391599105554 1.4998985727884373 0 0 0
66 3 4.698445529455178 1.495768196915929 1.4529828038320096 0 0 0
22 1 3.1479723747996426 2.935773954578938 2.9588667862246716 0 0 0
23 1 6.037872820035783 3.0798803953335394 2.842995874962482 0 0 0
18 2 3.165560888296729 0.15154642248361694 3.106449074042361 0 0 0
19 1 6.278315282837527 0.04392537427483495 2.9190791445736073 0 0 0
67 5 7.857051444574078 1.6852991412083407 1.488389575412543 0 0 0
20 1 9.318673302091387 0.15519493129530468 2.9343811989517747 0 0 0
68 5 11.100518700698782 1.6725920742018692 1.6893218584636351 0 0 0
69 3 1.6372441449589896 4.693920029084638 1.4157050780294649 0 0 0
6 2 3.1090383724640747 3.300374901406586 0.01722747522306841 0 0 0
9 2 0.21536686773923822 5.871542129514959 0.06150674083456292 0 0 0
7 2 5.981432699628746 3.2550989019909187 0.13173387653963892 0 0 0
70 3 4.625248188358714 4.61981396725041 1.514301940431492 0 0 0
10 2 3.2064951916110913 6.0767645864366715 0.015734026442786955 0 0 0
71 4 7.705877807620347 4.720471491740504 1.5935933489314185 0 0 0
72 4 10.891201040742269 4.607031675979387 1.4891948874177916 0 0 0
73 4 1.4614285652188186 7.732060921335813 1.6170433710895196 0 0 0
27 1 6.179191534947642 6.45529860093615 3.0294494288562683 0 0 0
74 3 4.707226285710946 7.706464540747823 1.3561413596260739 0 0 0
30 1 3.4214694453957155 9.07130651798555 3.071217728826042 0 0 0
31 2 6.040468375400594 9.136885256368243 2.949190983738299 0 0 0
75 3 7.757217001565324 7.747331729409172 1.54391333573138 0 0 0
76 4 10.787814238727476 7.751724672937735 1.5501005701751478 0 0 0
77 5 1.8455920868808096 10.972041899070126 1.6560904001922505 0 0 0
13 1 0.1277577008044439 9.63340469710539 0.1692704366803892 0 0 0
2 1 3.5555022932856484 12.234382691278393 0.07448156876662433 0 -1 0
14 1 3.3112768748157015 9.32167203205149 0.05813926001831715 0 0 0
78 3 4.873680574847365 10.722946866287087 1.5902078745451729 0 0 0
79 4 7.783471963923147 10.910456150631084 1.4792927588128069 0 0 0
80 5 10.938066812760331 10.966821564225613 1.642958543388279 0 0 0
81 5 1.5034841782647164 1.4380028368536353 4.696773411525621 0 0 0
82 4 4.733266521351068 1.6295223013221898 4.705887881120877 0 0 0
83 4 7.764273503802105 1.4720093730442978 4.749981561603594 0 0 0
84 4 10.893881972258061 1.669504525857209 4.92203369155804 0 0 0
24 2 9.506486127483026 3.0833537752220574 3.183687423013219 0 0 0
85 5 1.5830512558542462 4.64065100827195 4.524890456122264 0 0 0
37 1 0.12535926607616066 3.239782106381938 6.151654165480464 0 0 0
86 4 4.767146313030427 4.681311962589218 4.708807463236982 0 0 0
40 2 9.000780287524128 3.2923530479641663 6.237335226372216 0 0 0
87 4 7.772923572051179 4.684133664287758 4.530927039382137 0 0 0
21 2 12.464008679173217 3.2466688192235207 3.145175641318707 -1 0 0
88 3 10.876637305643575 4.711889774269651 4.728404182646672 0 0 0
41 1 12.505437866408345 6.187525206418522 6.002993811348533 -1 0 0
25 1 12.376514206427197 6.172158759151636 3.338221250273785 -1 0 0
89 3 1.6899542799486134 7.729102467350601 4.755625534401744 0 0 0
42 1 3.0141250215922626 6.32433503411119 6.1553728301941675 0 0 0
26 1 3.4713232520737236 6.344148845981829 3.2277901383873178 0 0 0
90 3 4.750023441768035 7.726774348263342 4.672748111533185 0 0 0
46 1 3.1561310721099947 9.081889312892772 6.151983303791805 0 0 0
28 1 9.18835511069877 6.424140336527941 3.2301423416083135 0 0 0
91 3 7.787812768870724 7.766340013727704 4.72927544101321 0 0 0
48 1 9.115861637476664 9.184284294877022 6.190014969041863 0 0 0
92 5 10.931508764175277 7.725315138553093 4.691563416344539 0 0 0
29 1 12.29033218391128 9.220999084251838 3.16497254384768 -1 0 0
33 2 0.20712142806609563 12.284234101080347 6.137133849915222 0 -1 0
93 5 1.5965382836845372 10.604021637724657 4.630333064182955 0 0 0
94 5 4.629817355535526 10.79454910512026 4.585945106948618 0 0 0
32 2 9.277182951639311 9.308416925418532 3.263074227833432 0 0 0
95 5 7.597281816703368 10.632941219287984 4.568520688789618 0 0 0
17 2 12.43321605063867 12.245771923702192 3.2355689700354127 -1 -1 0
96 5 10.827533854631922 10.82225212993429 4.809510552078037 0 0 0
38 1 2.7246242629439332 3.0871839899867326 6.511203414395894 0 0 0
97 3 1.51107251591937 1.5718228068832059 7.869029599134151 0 0 0
34 2 3.094928135968747 0.2161610933399672 6.303722284382718 0 0 0
50 2 3.0949917459823273 0.25459227283179847 9.299114086180074 0 0 0
98 5 4.69732958597628 1.5683838126319907 7.881509307993372 0 0 0
99 4 7.966074173577108 1.5664766099007739 7.723173018182106 0 0 0
55 2 6.446758965706061 3.086553037470917 9.271197784696604 0 0 0
100 4 11.074082219902007 1.2364354698270397 7.87674689772407 0 0 0
101 5 1.3353400906291542 4.770602121811552 7.925928243094754 0 0 0
