LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1000, units = metal

128 atoms
5 atom types

0 12.4354661923901 xlo xhi
0 12.4918516876659 ylo yhi
0 12.4698498518631 zlo zhi

Masses

1 58.693
2 58.933
3 47.867
4 91.224
5 178.49

Atoms # atomic

65 5 1.550853530261982 1.5767901062518752 1.5936218541010743 0 0 0
5 1 12.376612185705387 3.2573607864707292 12.055596641348536 -1 0 -1
66 4 4.682326167320604 1.5802979582925407 1.5594065426841186 0 0 0
67 5 7.893231583197911 1.413897330231589 1.4991118784110364 0 0 0
68 5 11.029587558411007 1.5063942843300766 1.4030712549749806 0 0 0
69 5 1.4448223137627192 4.775347262743536 1.4638023107007223 0 0 0
70 4 4.634108327999954 4.768881380172238 1.5866118802924196 0 0 0
23 1 6.408436214878662 2.933482819676998 3.120073916163124 0 0 0
24 1 9.157202973023912 2.8845375441133347 3.1343759673823177 0 0 0
71 4 7.6898911451463015 4.674895810094951 1.545713351227997 0 0 0
72 4 10.737470920804308 4.5067495564871125 1.5424434930948523 0 0 0
73 4 1.61269124432992 7.892901873124225 1.6873558466554042 0 0 0
11 1 6.145709628767406 6.479262561227551 0.12005061571081882 0 0 0
27 1 6.230058439637808 6.5215551225039095 2.913893436030365 0 0 0
74 3 4.645203304865175 7.989283230248133 1.5321228967312646 0 0 0
75 3 7.792769514424138 7.984606487026752 1.3050008686689019 0 0 0
28 2 9.11744884227441 6.293094801854167 2.99675972415224 0 0 0
76 5 10.929361929558675 7.730801343430968 1.6905168358266092 0 0 0
77 5 1.5804769550595112 10.996857452143404 1.603417489094985 0 0 0
78 5 4.688561003458682 10.959986973449004 1.4848540027761201 0 0 0
79 4 7.818993326476524 10.903574209734971 1.7506295252805024 0 0 0
80 4 10.901588742262136 10.841872491095657 1.5062888594271795 0 0 0
17 2 0.02370042834141028 12.423706848871664 3.2453376839364627 0 -1 0
21 1 0.26180244027197236 3.1250512449014463 3.30798937731997 0 0 0
33 2 0.09783714194995366 0.13766878118007958 6.204498968806093 0 0 0
81 3 1.5495806348184962 1.5778482307135726 4.683189245701748 0 0 0
82 5 4.646784576688199 1.797069593938694 4.663280667112377 0 0 0
83 4 7.81454167630551 1.4050234622574027 4.794589000085809 0 0 0
84 5 10.925121234335432 1.590259633309647 4.744614120909469 0 0 0
22 1 2.9350620908748097 3.303181230439718 3.3220548287684273 0 0 0
37 1 0.25505106213324163 3.0000561659446427 6.192155164939941 0 0 0
38 1 2.8937449855681776 3.238949955294882 6.165533275848055 0 0 0
85 3 1.509999280677842 4.729724548991761 4.723761507525724 0 0 0
86 3 4.628640576370397 4.891633007073917 4.622114162379352 0 0 0
87 5 7.569226549669301 4.7783777561153356 4.673518828182899 0 0 0
88 4 10.981714496793352 4.7544409340662055 4.615152186589598 0 0 0
25 2 12.417702212544912 6.3924834176055025 3.326494678423266 -1 0 0
29 1 0.07539041964961185 9.362958282109712 3.3763384467295814 0 0 0
89 3 1.5427799144378138 7.74489502375553 4.753536675668244 0 0 0
26 1 2.8531265760806543 6.164907296898458 3.3884967855866694 0 0 0
30 1 3.1970347598984437 9.482775529061659 3.248687565301193 0 0 0
31 2 5.8686825746565505 9.217737252176008 3.092841642049644 0 0 0
42 2 2.905950491345407 6.316284993765408 6.1330086077388115 0 0 0
90 3 4.47918704501686 7.795843635404152 4.571402068274941 0 0 0
46 1 3.196398502777607 9.403359449540897 6.22384267881213 0 0 0
47 2 6.119919419953213 9.285373015038799 6.274843686801875 0 0 0
32 2 9.323015897011713 9.300020933137018 2.8685375103144746 0 0 0
91 4 7.603354645325531 8.016818946365694 4.605922071653175 0 0 0
92 5 10.758505140206147 7.78300734895871 4.808978742383043 0 0 0
93 4 1.6382327431021342 10.926112274625323 4.973657359869723 0 0 0
18 1 3.165791488980372 12.34582586180973 3.4223806369493284 0 -1 0
19 2 6.169817568354616 12.417382848896139 3.4433088314641362 0 -1 0
35 1 6.12610226005083 12.264059316087394 6.149309479113177 0 -1 0
94 3 4.822196427961418 10.894842009225552 4.673529251724576 0 0 0
20 1 9.554382383576637 0.11902243092673552 3.170445498961508 0 0 0
95 3 7.698639309992085 10.842790451700308 4.6258968302711105 0 0 0
36 2 9.310738414649329 12.382886079512478 6.263925962987002 0 -1 0
48 2 9.293416856780407 9.26326746978489 6.248766905337613 0 0 0
96 4 10.819964058801826 10.904677104761983 4.734076681674166 0 0 0
97 4 1.6525151093627457 1.3845368597275596 7.884162152505402 0 0 0
98 5 4.752838896635196 1.6033532977034581 7.8803886078071095 0 0 0
34 2 3.158572324389567 0.22875786526665307 6.195893740691619 0 0 0
99 4 7.801930536835015 1.426917183341886 7.753017654970163 0 0 0
100 4 10.963716326296536 1.5847811154545086 7.809542408092044 0 0 0
101 3 1.3717840206698217 4.749133651353382 7.722449111521576 0 0 0
39 1 6.362692100583635 3.1769260805313095 6.239175903683607 0 0 0
102 4 4.758788469039665 4.597062203060377 7.605476145326434 0 0 0
40 1 9.313769514236393 3.333100971559548 6.301342372956462 0 0 0
103 3 7.781139170789015 4.917700936362506 7.715294773987671 0 0 0
55 1 6.5130331326704844 3.4050521920791312 9.116303033932125 0 0 0
104 3 10.825826439300732 4.747408793162374 7.926697845686835 0 0 0
53 1 0.087018244017465 3.177965033009474 9.471004572869196 0 0 0
56 1 9.102046037227858 3.075526141652822 9.151563296297152 0 0 0
41 1 12.373343338778941 6.361750646266092 6.413428614291518 -1 0 0
105 5 1.5424164822223763 7.8667813424819615 7.828250326397822 0 0 0
45 2 12.343383578715258 9.2824017086938 6.357379011091686 -1 0 0
43 2 6.0532381266768605 6.4496691235553145 6.149358662557837 0 0 0
106 3 4.699577045971834 7.81499212445945 7.617270186786477 0 0 0
107 5 7.784003560131901 7.780416287704719 7.776411503818336 0 0 0
59 2 5.973005012661568 6.304905583246806 9.051709221569718 0 0 0
44 2 9.464785721878137 6.274783903390875 6.535177766281576 0 0 0
108 3 10.93350738843269 7.764987141477611 7.9027790191051865 0 0 0
57 2 12.360208362044883 6.1950491920322435 9.26359218187427 -1 0 0
60 2 9.533961078691688 6.323191446500145 9.495566294366132 0 0 0
109 3 1.4607788581530536 10.871928189078748 7.9861971767830875 0 0 0
110 5 4.505692901001277 10.887095795075252 7.742259226707153 0 0 0
51 2 6.1546878736384905 12.229571959112358 9.28160854944833 0 -1 0
63 1 6.2373307256510895 9.408604774131422 9.30282067119161 0 0 0
111 5 7.748674721467425 10.798544241184759 7.719761471399167 0 0 0
112 4 10.971149193721882 10.983935445082516 7.7957770026029625 0 0 0
6 2 3.1980245133532508 3.0570666831748925 12.426968241468513 0 0 -1
113 3 1.6527565152221828 1.5042229124410027 10.82842399523674 0 0 0
114 4 4.596114542526507 1.4207951951219273 10.920981300876862 0 0 0
7 2 6.27051365652205 3.107039156007718 12.385605809158418 0 0 -1
115 5 7.636487555402239 1.429093182220739 10.742142137616051 0 0 0
8 2 9.339952755612773 2.9998186256653927 12.372514535782889 0 0 -1
116 5 10.931224534451609 1.581029054495181 10.935016346261195 0 0 0
54 1 2.9294442203830653 3.2213299765908374 9.226791662644581 0 0 0
10 2 3.0945043438374618 6.276916976724291 0.0936090006589666 0 0 0
58 1 3.0687231902380443 6.0079173588168615 9.030715315252728 0 0 0
117 5 1.6457177103515825 4.7892459481398735 10.86902274992798 0 0 0
118 4 4.713395990471157 4.7202741434650255 10.912989695779974 0 0 0
119 4 7.881200734497983 4.682270965761942 10.883787411330786 0 0 0
120 3 10.893205750308216 4.787691213315325 10.786948713846476 0 0 0
121 3 1.4977321678755653 7.839475940602437 11.065576019589837 0 0 0
13 2 0.05288112316913012 9.450206533542957 12.30188106125896 0 0 -1
61 2 0.10911535952446277 9.458027074965734 9.44101145514801 0 0 0
15 2 5.971773369140127 9.38073085777973 0.1016661775768209 0 0 0
122 4 4.530453627619371 7.8882427989839305 10.761081961784008 0 0 0
123 5 7.723361078150231 7.758896714875082 10.864026981425255 0 0 0
9 2 12.366454825091559 6.154789290745984 12.290048456001218 -1 0 -1
12 1 9.29577510008899 6.370592729545757 0.037347599072370286 0 0 0
124 3 10.947288949453897 7.800029279463942 10.891566911264938 0 0 0
16 1 9.600492372653877 9.112765500068218 12.359623949070604 0 0 -1
64 1 9.499783639419137 9.26788084474455 9.470645470742197 0 0 0
1 1 0.007337949714345897 12.35057595349282 12.358483301955573 0 -1 -1
2 1 3.026173562313828 12.3357238337767 12.43273634447651 0 -1 -1
14 2 2.9439030371738903 9.334043525805383 0.042869726871561153 0 0 0
49 1 0.17494109912790834 12.36473379596288 9.749971297263723 0 -1 0
50 2 3.130395498667958 12.162705015677426 9.580626435122376 0 -1 0
62 1 3.076808797420775 9.56140332346679 9.398021520967257 0 0 0
125 3 1.6283381241071926 10.813676564277175 11.02354008953096 0 0 0
3 2 6.260192386168612 12.436693399307487 12.343189665819075 0 -1 -1
126 3 4.723828368576596 10.916469074378472 10.93196323648775 0 0 0
127 5 7.8596000214544235 10.780797323228388 10.959738122647009 0 0 0
4 2 9.318199683939161 12.440488232344261 12.307396422867955 0 -1 -1
52 2 9.329375392134377 12.347353024197577 9.475075612900584 0 -1 0
128 3 11.018945351612704 10.951998007614355 10.858208636226362 0 0 0

Velocities

65 -1.3911147238183696 0.2890261269112855 0.8335037062758438
5 -4.293309728451026 -2.4551426021128298 -3.3192642015256584
66 4.843914415226242 -1.3940520231478533 0.1931634089315055
67 0.12068366150584406 0.0248245122955673 1.246397520436136
68 1.33610770473879 0.104936972379869 -0.26089071192222923
69 0.33168027074157 0.28242634315271614 -0.41784050392675925
70 -0.7897111184658884 -0.656238435256259 1.8100060805194451
23 -0.4959005099589725 -3.113762644556912 -5.073267442422612
24 1.308370617170358 -0.5770361799622368 -2.2486033641491527
71 -0.8616630172069221 -0.7682719100613661 2.280554740987042
72 -0.7530991496381193 0.9357443062657467 1.4175022800996022
73 -0.42933997761895204 -0.45843219232523674 1.0002971825250815
11 -0.9095370835166765 0.012616620646625271 -4.001355401233551
27 -2.0757807716447543 -0.5803366444177681 -2.087684890677465
74 -1.0208341988592329 3.8584753683090494 -3.149854169010169
75 2.618789984108885 1.283466906855084 -2.7755449577066402
28 -3.1675295535933334 1.55383232349249 -0.6969969752523442
76 0.3073010917799653 -0.7800938846200349 0.8939289921502295
77 -0.5332967610022549 -1.2332188616424598 0.37952398904617957
78 -0.34529397149597296 -1.3056080189210837 -1.2491155694139198
79 1.2360105533177042 -0.27878712471037825 -1.2707994836761451
80 0.1860828752585455 2.7735777266058665 2.8196427190081694
17 3.6519058390484522 -1.1182028290535229 -3.091041576008363
21 -2.3203719986551263 2.704281136207326 3.107856410592214
33 -0.6816797693431809 -0.4297574943699308 0.09612385828722418
81 6.103480139773399 2.336390336677428 2.7243821110541067
82 -1.0733381769636952 -0.24552492336131423 1.4089702391294188
83 -0.5534716514494843 -1.3468485971298887 -1.2857398848608728
84 -0.3427963065091111 0.2111479971590245 -0.14372319914730855
22 -0.13514531542446162 1.5544082024101633 -0.6008821333910119
37 0.07009194834295558 -0.8808015450167814 2.9898136084875815
38 -2.7680139401209716 -0.8056847261815671 -0.1014234893851147
85 -1.2331422683638698 -1.998100187904352 1.141584617206955
86 1.0626128401986057 0.5291613521877777 2.578098554762225
87 -2.390506566247815 -1.5215809020410347 -0.7920258827125618
88 2.1050919834758344 0.5123083425422121 0.20780025011435865
25 0.4146597842566775 2.6422971012932486 -2.7734271590945694
29 3.303886965934123 -0.7427490655092615 -1.706776953388194
89 0.023880991981669025 -2.2028244674058413 3.146775022922008
26 -1.0524331942996317 2.989550691412384 1.9925073656992272
30 -0.42603517898513565 -1.7630126958802939 0.43676968650392467
31 1.7468030614477723 0.911543811571678 4.120557263545792
42 -0.9849454665395466 3.6043954037159325 -4.044208996699189
90 -2.253919966730799 -0.4141534498284912 -3.420917611878656
46 -2.0102331911525875 -0.947251466343622 -1.176198910214452
47 -0.3888501117365237 -2.5202660362744496 0.4302612834162325
32 -1.6349149819182995 0.3832539852284391 -1.2952306542160001
91 -2.6455798786653975 1.2310868050757071 -1.1185211464284848
92 0.9517588677871891 -0.5813462048197839 -0.2666802114558679
93 1.6346018548250352 -2.475105472215771 2.490683917046576
18 1.8923466254763621 3.5486130285220487 -0.5345371655046742
19 -1.9063699120625757 0.9487264184196481 1.2740076135577683
35 -1.7650466237126947 -2.608087195467633 -0.9883338924991912
94 3.346629063493613 -1.0239175899668653 1.2851486579822367
20 4.7747312650346725 1.573436014963977 -2.3094512253074386
95 5.034188945819492 2.4974003396288817 2.7507073327134046
36 3.0227568217029486 -0.0356337586494285 3.0609553329054005
48 2.8024740891907958 -1.5419315351565501 1.4050247480454074
96 -0.8263748443048644 0.18710535834467573 -0.8548309081587601
97 0.6260623908704236 -1.5302435270055388 -0.5244604364070198
98 1.3854265653130204 0.3119623326024491 0.4017702271989142
34 -0.31445912050540653 -0.023314926365873116 -1.7130162823735942
99 -1.2035213357419767 -0.10092887296343973 1.3123118606667747
100 0.6463535873709091 0.27257778432105956 -1.5240452032317615
101 3.659241018101953 -1.1355910366536588 -3.130647893179608
39 -2.0497601711294697 4.368694070423682 1.0238705021841206
102 -2.82694367410655 2.862531519347801 0.41431376016394467
40 -1.9255049227504817 1.1613634020629022 2.1507144171664923
103 1.1684061599573394 -0.5674756687894189 1.6847368264508804
55 0.177331686546997 -0.31931153852213406 2.1341696794013707
104 -0.219825231890152 -1.5271075281241169 2.0192782368085576
