LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1000, units = metal

128 atoms
5 atom types

0 12.4538334513155 xlo xhi
0 12.446985030242 ylo yhi
0 12.4884897705504 zlo zhi

Masses

1 58.693
2 58.933
3 47.867
4 91.224
5 178.49

Atoms # atomic

65 4 1.4946944084663056 1.514347807207746 1.5700077710582816 0 0 0
7 1 6.3502350421361795 2.8485505907991073 0.0665054636449974 0 0 0
66 3 4.628696843535494 1.545428994652538 1.5360206322616885 0 0 0
67 4 7.890786633285906 1.5701430422973324 1.6612844762277432 0 0 0
21 2 12.058196722596549 2.675938873544697 3.103380731105328 -1 0 0
24 2 9.377938118429611 2.9567243148198985 3.1987032806504 0 0 0
68 3 10.860469360543817 1.4036535365043994 1.513235213523197 0 0 0
6 2 3.175275879591789 3.207770882167249 0.30934212517482124 0 0 0
69 5 1.5517889196004153 4.599362839965627 1.6182226551621088 0 0 0
22 2 3.289633143052463 3.435072117582253 3.238833941129801 0 0 0
23 2 6.220630978732751 3.086951632060842 2.8326133797950175 0 0 0
70 5 4.727819305789829 4.769765819701594 1.4723482103156444 0 0 0
71 3 7.8463264631706195 4.784727971096043 1.5213214465862885 0 0 0
72 5 10.981224373199012 4.671850877664488 1.5681830602700577 0 0 0
10 2 3.15794440602774 6.3761233454384065 12.485231247655012 0 0 -1
73 5 1.5274276471735755 7.862933417001875 1.6461454384808807 0 0 0
26 1 2.781580226734554 6.041378992406972 3.1900723658514676 0 0 0
74 3 4.82340937408307 7.778836293788118 1.4332772904538158 0 0 0
14 2 3.053963962739146 9.081214126040118 12.483558245888213 0 0 -1
30 1 3.4056069980922623 9.408048722644276 2.809877512274577 0 0 0
11 2 6.558533493858386 6.388530606692007 0.022831310001368437 0 0 0
27 2 6.562011470441713 6.3413014489991095 2.774728146336921 0 0 0
75 3 7.893852723691802 7.897567359613021 1.501840437921025 0 0 0
12 2 9.445980712520202 6.34853749292139 0.00689619734952203 0 0 0
15 2 6.2016252262471765 9.214754679919382 0.0898084836972087 0 0 0
25 1 12.32938006590906 6.403764958701361 2.9261520284992257 -1 0 0
9 2 12.279787657190832 6.404583510501956 0.06673386052063496 -1 0 0
28 1 9.438517042683857 6.414297450919408 2.860291567109529 0 0 0
76 3 10.836265404142017 7.706731738881758 1.454973229615506 0 0 0
77 3 1.5167050902123194 10.899621091254078 1.5141282054347176 0 0 0
13 2 0.003620018686828103 9.387851047829107 12.405833319578306 0 0 -1
2 1 3.200644517880671 12.20834468775023 0.13372905229476423 0 -1 0
18 2 3.1985398530125453 12.358028078133435 2.765450162222605 0 -1 0
3 1 6.247011158463767 0.04303602994427727 0.094611450053022 0 0 0
19 1 6.153329534653289 0.014904263507378819 2.811082675555627 0 0 0
78 3 4.6944516527959115 10.791285336903218 1.4424598927356502 0 0 0
31 2 6.173459032905245 9.429352010107662 2.89888454557215 0 0 0
79 3 7.821885387416572 10.846084963963305 1.5228558632486446 0 0 0
16 2 9.26267406697916 9.267363924929116 0.07674136477349808 0 0 0
32 2 9.352006764397418 9.539491551087629 2.950077201153185 0 0 0
1 2 0.02815544217951917 0.013744451609663727 0.017574171427536065 0 0 0
4 2 9.402738918209497 12.287442519460086 0.12377878091437759 0 -1 0
17 1 12.190761148800153 12.294617282403598 2.9402469838808245 -1 -1 0
20 2 9.277838014030314 12.257889639831978 2.9523623288852456 0 -1 0
29 1 12.356167672247864 9.399738143823395 2.8270528069414036 -1 0 0
80 3 10.774708681778788 10.756050940122485 1.4675484432139685 0 0 0
81 5 1.5803100074641456 1.480432031909892 4.5570370473533535 0 0 0
82 4 4.656695059007189 1.6536409093309423 4.542456152586953 0 0 0
83 5 7.846407312364029 1.5545616120421608 4.672745962402387 0 0 0
37 1 12.01428151246232 2.784958875087305 5.851054813769184 -1 0 0
40 1 9.413576942517007 3.3559040386283545 6.248151984641511 0 0 0
84 3 10.782457486527996 1.3308507650037036 4.519379056469913 0 0 0
33 1 12.4035620967797 12.423686814202537 5.805113713777465 -1 -1 0
85 4 1.3691948358691783 4.547289728319192 4.929634162229539 0 0 0
86 5 4.823071782311731 4.704203408872603 4.666220504361182 0 0 0
87 4 7.748916007329422 4.68233080109433 4.586891567154307 0 0 0
88 4 10.804036212382004 4.725356489645868 4.704234046076637 0 0 0
89 3 1.618684170640162 7.761635836976584 4.6574624516814325 0 0 0
90 5 4.619927424556126 7.926356519836262 4.655846980918856 0 0 0
91 4 7.824161634524952 7.8184317541378325 4.560375232918064 0 0 0
92 4 10.968244862300676 7.9148882458796495 4.830100030550599 0 0 0
93 4 1.4062525265927786 10.709305365693167 4.5106143969766235 0 0 0
94 4 4.544694838465426 11.123131726994101 4.6748565383013885 0 0 0
35 2 6.263418984219222 12.429654503147987 6.359637947699154 0 -1 0
47 1 6.375946635381384 9.570103384349599 5.916707691349877 0 0 0
95 3 7.675687848025347 11.016912813279603 4.368414711442925 0 0 0
48 1 9.18395873485397 9.647202495358087 6.017701967439326 0 0 0
36 1 9.389079117052288 12.236531047711997 5.923040217345502 0 -1 0
96 3 10.807001413510243 10.741321879604518 4.612459286345282 0 0 0
97 4 1.3318994722300945 1.6654253358784474 7.6461425001539585 0 0 0
54 2 3.033543649197545 2.9912694594116216 9.003536951337527 0 0 0
50 1 2.754801730954041 0.1498043480568426 9.20352370957203 0 0 0
98 5 4.57232857992451 1.4877849180310667 7.769107855801351 0 0 0
99 4 7.862648031243497 1.451633327133113 7.772107326819742 0 0 0
100 5 10.845584503655646 1.287954169403596 7.783303581109609 0 0 0
101 3 1.5931298244069874 4.696975061869762 7.965584431614555 0 0 0
38 1 3.207418546393828 3.1227284131654427 6.236442875450633 0 0 0
39 1 6.21586126409139 3.190618270678273 6.423358359052357 0 0 0
102 5 4.7249590919325435 4.744910605231063 7.991244133243446 0 0 0
43 1 6.190624990962629 6.104125631668735 6.38112318900834 0 0 0
103 5 7.7536207232323395 4.664555159564891 8.000613052371772 0 0 0
44 1 9.321968890605572 6.131817009168055 6.548126502647973 0 0 0
104 4 11.167987911082612 4.485999334438277 7.898661559092865 0 0 0
41 1 0.36304483520413156 6.35213988636764 6.512072557351156 0 0 0
105 3 1.6831894002324663 7.7251232683103375 7.8277481138764475 0 0 0
45 2 0.16131229685433854 9.184190222198922 6.444474069465672 0 0 0
46 1 2.975431914918831 9.451999146768905 6.46893129321928 0 0 0
42 2 3.0586031491188326 6.464932171843702 6.329403516095479 0 0 0
106 5 4.7058329680961295 7.87087581030618 7.769972341672352 0 0 0
107 4 7.809366251855782 7.83562458829954 7.707063603687536 0 0 0
108 5 10.949116054710455 7.685821293502944 7.900600188409206 0 0 0
