LAMMPS data file via write_data, version 2 Aug 2023, timestep = 245, units = metal

128 atoms
5 atom types

0.04313863492156757 12.468861365078485 xlo xhi
0.03104031495024941 12.480959685049706 ylo yhi
0.044875883245652885 12.467124116754398 zlo zhi

Masses

1 58.693
2 58.933
3 47.867
4 91.224
5 178.49

Atoms # atomic

17 2 0.25881679861316464 0.17828191532810603 3.345957797607961 0 0 0
21 1 0.22903573256710635 3.061397096690144 3.286236030584248 0 0 0
22 1 3.050182495825931 3.295394691759717 3.4683548344395594 0 0 0
65 5 1.6991757293624483 1.5260530597260253 1.6771345784474816 0 0 0
23 1 6.3728669967865255 3.1615603927061735 3.0825263351250434 0 0 0
66 4 4.722964034117863 1.5492148495958618 1.5801898700845751 0 0 0
67 5 7.805995844911003 1.4325532264185281 1.5244564805615803 0 0 0
24 1 9.192608596780731 3.160271682183748 2.998619938093115 0 0 0
68 5 10.933989537388369 1.4919951188616651 1.6392039486766585 0 0 0
25 2 0.23919412288588487 6.347614317315325 3.3610135381213064 0 0 0
26 1 3.1848680704598817 6.295545671469086 3.320630929777573 0 0 0
69 5 1.5476755195049912 4.737417036681147 1.6908841754115365 0 0 0
73 4 1.6688876586861687 7.821969457476375 1.563505516106481 0 0 0
11 1 6.094392592861542 6.571813103183426 0.23328114494139507 0 0 0
27 1 6.150806407261584 6.424077808148815 3.0252534861313056 0 0 0
70 4 4.610320644755598 4.6912946886671945 1.6542509985349796 0 0 0
71 4 7.766227152338776 4.769667690060895 1.4598798765155514 0 0 0
74 3 4.6413564195396475 7.902282952668084 1.614259378452296 0 0 0
75 3 7.803271549596866 7.864866175467562 1.593879549433492 0 0 0
28 2 9.280312450101212 6.357374365902773 2.991345731933445 0 0 0
72 4 10.925747624357786 4.6838445810541325 1.4195056910619948 0 0 0
76 5 10.98239350682266 7.850751268918006 1.638894768170652 0 0 0
18 1 3.1836331183391278 12.385938105488263 3.3946593000787786 0 -1 0
29 1 0.3339430404502738 9.2136309765437 3.430179119596534 0 0 0
30 1 3.1865193589835528 9.302553249995693 3.3750201033640703 0 0 0
77 5 1.5420947204406301 10.882745805354917 1.6813243803887898 0 0 0
19 2 6.198739534523656 12.294868235761506 3.28690730393093 0 -1 0
15 2 6.022487471149674 9.336958572489959 12.422029915956127 0 0 -1
31 2 6.12294866637138 9.334667427843154 3.171713173182501 0 0 0
78 5 4.628672212297069 10.878918463055841 1.59406387543901 0 0 0
79 4 7.744950880731748 10.794771006111286 1.5316891620085908 0 0 0
20 1 9.125004153583339 12.313343119169739 3.2863657010226146 0 -1 0
32 2 9.230170337377048 9.331996386031147 3.156569417177299 0 0 0
80 4 10.920514136812255 10.914784063675368 1.5546306834031718 0 0 0
33 2 0.08448100470434726 0.27372537249232554 6.142653748237839 0 0 0
37 1 0.05791406028419165 3.2832795728629764 6.253941603340144 0 0 0
38 1 3.109507326208403 3.2677019967198175 6.244020308593835 0 0 0
81 3 1.6189890466984385 1.6367138714112082 4.811157770413064 0 0 0
97 4 1.5329033797002969 1.5684430542805123 7.886213366276421 0 0 0
39 1 6.22212970963703 3.4439631041785885 6.376933217785444 0 0 0
82 5 4.715718985044306 1.645181964534487 4.7236264278529845 0 0 0
83 4 7.777884001208549 1.579323124403397 4.7434644754298905 0 0 0
98 5 4.681321162162355 1.623295804186929 7.839646183619023 0 0 0
99 4 7.787618677600548 1.5958409105154525 7.7630447095292965 0 0 0
40 1 9.361564233334747 3.4692254889358263 6.368744323006152 0 0 0
84 5 10.877637625187283 1.6179066786392384 4.704841951713473 0 0 0
100 4 10.828350615642877 1.5756598776703414 7.766942115852949 0 0 0
41 1 0.10627592805446273 6.261495690236762 6.32795274992017 0 0 0
42 2 3.213800928421477 6.260961421426636 6.117403765267594 0 0 0
85 3 1.6144345795767718 4.782248349948559 4.796420201122133 0 0 0
89 3 1.6709255099051958 7.734094752564441 4.811994883206467 0 0 0
101 3 1.5432476039516352 4.7464712624857786 7.7971291805993905 0 0 0
105 5 1.750253582604995 7.755189691780172 7.908814629741476 0 0 0
43 2 6.2135118227374475 6.32213989231311 6.291503839947639 0 0 0
86 3 4.71285648826002 4.796502854694251 4.772279148552678 0 0 0
87 5 7.767571319774013 4.7849680661299905 4.674186109943686 0 0 0
