LAMMPS data file via write_data, version 2 Aug 2023, timestep = 228, units = metal

128 atoms
5 atom types

0.044689551092048245 12.467310448907998 xlo xhi
0.03898185967059457 12.473018140329412 ylo yhi
0.03878019203402185 12.473219807965975 zlo zhi

Masses

1 58.693
2 58.933
3 47.867
4 91.224
5 178.49

Atoms # atomic

6 2 3.1125193169247094 3.1506643279010835 0.09234327386082519 0 0 0
22 2 3.176061212712921 3.185449559355134 3.0599718342167557 0 0 0
65 4 1.5894049222764437 1.5263813283483738 1.508946646604556 0 0 0
7 1 5.999802676213035 2.931271009233793 0.0784918073306239 0 0 0
23 2 6.162739974543092 3.1695783115421725 3.0459701842274174 0 0 0
66 3 4.627761956378072 1.5879002893580527 1.6760341649496249 0 0 0
67 4 7.818312727598856 1.6894783774157613 1.5146811184957698 0 0 0
1 2 12.356531576823658 12.43459300750402 0.062371388064987564 -1 -1 0
21 2 12.352437149611958 3.0168709319832603 3.0307372097981933 -1 0 0
4 2 9.411228843286079 12.470704825302265 0.07095312266348935 0 -1 0
24 2 9.479636763432634 2.97322960426933 3.0700786573990793 0 0 0
68 3 10.9186999577061 1.5294494162211438 1.551396412496449 0 0 0
10 2 3.0693747723415625 6.381044785866592 0.1264011170699656 0 0 0
25 1 12.243044663177926 6.396389197687869 2.866991591096148 -1 0 0
26 1 3.299094453262587 6.414427760233701 3.079265977086842 0 0 0
69 5 1.5337956782144628 4.7085076040282585 1.58907807619674 0 0 0
73 5 1.5762674456634582 7.912379817763702 1.6779489472122158 0 0 0
11 2 6.372604018381824 6.473683921494187 0.16813476818933984 0 0 0
27 2 6.284959675410338 6.38599701042744 2.9799693027089478 0 0 0
70 5 4.733379920445115 4.7601968810737585 1.5480091186813587 0 0 0
71 3 7.777226319215076 4.860251551184715 1.6430015216560885 0 0 0
74 3 4.794161142742873 7.862217692875774 1.5873517672587394 0 0 0
75 3 7.817240162643549 7.931148009629966 1.5870699157790829 0 0 0
9 2 12.461936911523997 6.3996503519556 0.059828098194422454 -1 0 0
12 2 9.308618779190533 6.482233551568571 0.0957091247425385 0 0 0
28 1 9.462048403421376 6.524488928327121 2.867848444424041 0 0 0
72 5 10.802259221053012 4.677105089958038 1.4989720707240817 0 0 0
76 3 10.85810656926081 7.9473032465275075 1.4757970760849253 0 0 0
2 1 3.2906654397652133 12.285425494675971 0.32488436399395754 0 -1 0
18 2 3.1575337331517237 12.315896164948546 3.0585828798233807 0 -1 0
