LAMMPS data file via write_data, version 2 Aug 2023, timestep = 274, units = metal

128 atoms
5 atom types

0.03940182295900464 12.472598177041023 xlo xhi
0.0401989511730161 12.471801048826977 ylo yhi
0.04165699925983497 12.470343000740176 zlo zhi

Masses

1 58.693
2 58.933
3 47.867
4 91.224
5 178.49

Atoms # atomic

17 2 0.17146318528249233 12.471075811045722 3.0622995465847684 0 -1 0
22 1 2.911325021837059 3.1447122804120413 3.224005432512939 0 0 0
65 5 1.5622639273644785 1.6625114902770024 1.4660083422226344 0 0 0
23 1 6.662978914933705 3.4974371339522428 3.640557764191826 0 0 0
66 4 4.614723978195182 1.1100518929790713 1.0920810818826083 0 0 0
67 4 7.54872536768109 1.6553308110791527 1.8600501612820777 0 0 0
5 1 12.256430979018917 2.930192617947496 0.1026860002726767 -1 0 0
21 2 12.439492999300857 2.9491777769683085 3.1405598452226426 -1 0 0
8 2 9.564162434395728 3.1738294274549537 0.4154643720942031 0 0 0
24 2 9.388668159243363 2.922587700270212 3.364692202275544 0 0 0
68 5 10.787114346645302 1.381839752712635 1.7028136169650627 0 0 0
10 2 3.1501215299972136 6.360853973250541 12.251247176093043 0 0 -1
25 1 0.3332123918781385 6.521429662939486 3.270893728220105 0 0 0
26 2 3.199145984173262 6.254018851533315 3.481271078111374 0 0 0
69 4 1.6831369119989252 4.819562755345939 1.5617211168140455 0 0 0
73 3 1.6341138601751508 7.787239963061282 1.495027572325759 0 0 0
11 2 6.334202323634799 6.030312078182569 0.3367548429391671 0 0 0
27 1 6.299651572205608 6.240711959104992 3.434589510474449 0 0 0
70 4 4.883787378673861 4.3136946175204836 1.8230092865769958 0 0 0
71 4 8.133758894960804 4.7804384018710815 1.8462998210319195 0 0 0
74 5 4.625387020139372 7.500067536743301 1.6636228301520957 0 0 0
75 4 7.791297133176439 7.822705669315117 1.5598834280254976 0 0 0
28 2 9.12010873439812 6.594833380726863 3.4512819757943793 0 0 0
72 3 11.156289281851567 4.503281684040726 1.5487124543585558 0 0 0
76 4 10.958152775775984 7.483498440178867 1.6692742033875927 0 0 0
18 1 3.1241643470253972 12.420527334038649 3.1764134841000486 0 -1 0
14 2 3.10614726792562 9.176464673370086 0.1893149395201682 0 0 0
29 1 0.256785487954569 9.226748501211093 3.0451915284357707 0 0 0
30 1 3.1045000425942675 9.215675529424017 3.0965954488166108 0 0 0
77 5 1.699472620805995 10.946012874503056 1.4457305403198484 0 0 0
3 2 6.48369206533856 11.854701701079406 0.5107239704778177 0 -1 0
19 2 6.153237726701581 12.116591486612894 3.1904612398895864 0 -1 0
15 2 6.036604616800281 9.251449992174416 0.3839284245869755 0 0 0
31 2 6.132165428947282 9.21289445758177 3.2734682694951207 0 0 0
78 3 4.751568839255291 10.625161381750935 1.7277535553721597 0 0 0
79 3 7.884128657185555 10.745666344432808 1.812891962144645 0 0 0
4 2 9.276167682053515 12.053687663141398 0.1282307042025209 0 -1 0
20 1 9.110103389708515 0.047300073371314255 3.2854238213264773 0 0 0
32 2 9.246695012616662 9.353457758451565 3.26090464724498 0 0 0
80 5 10.935885841067526 10.6794835030516 1.604564466033201 0 0 0
33 1 12.470393937529112 0.14120412198833698 6.05373354694383 -1 0 0
37 1 0.06737969635914794 2.911846815213854 6.112265777678432 0 0 0
38 2 2.992645830362713 2.9807850660238757 6.055934109085085 0 0 0
81 3 1.5858379433040357 1.5429253760307244 4.583657655242031 0 0 0
97 3 1.7460723083147167 1.6163186365124536 7.576982959904756 0 0 0
39 2 6.609135529308022 3.5630715559626394 6.5535952604922105 0 0 0
82 5 4.7670507009145835 1.6265183762963253 4.255859483957171 0 0 0
83 4 7.6857245683544715 1.5602660991739639 5.155790176319644 0 0 0
98 4 4.925962380167842 1.7371793867039251 7.3791616900596555 0 0 0
99 5 8.068644753732613 1.9612846550863827 8.35680306444632 0 0 0
36 1 9.650133508183439 0.22229830787687202 6.2924131898301 0 0 0
40 1 9.546543657214608 3.0792091062102758 6.346588028148959 0 0 0
84 3 10.920754914682284 1.668623765048038 4.692389077379287 0 0 0
100 5 11.2126059279385 1.5456960496240744 7.961492464391175 0 0 0
41 1 12.401542585787897 6.666140963519486 5.94327168411878 -1 0 0
42 1 3.255523746788849 6.46902049438356 6.328504873033296 0 0 0
85 4 1.4815659178361307 4.715637680074732 4.794541303057394 0 0 0
89 3 1.7049785914709608 7.884199409359043 4.713091699839836 0 0 0
101 3 1.7867637179003402 4.793750505348162 7.697507610144989 0 0 0
105 5 1.51994915505406 7.881129501267842 7.808613516900221 0 0 0
43 1 6.207329765334642 6.503105700284779 6.331480030435748 0 0 0
86 5 4.716944161669063 4.664478279511247 4.977324789770714 0 0 0
87 3 7.972906989925681 4.90031992822401 5.028465903312601 0 0 0
90 3 4.675230365537457 7.835778056255435 4.715222316829623 0 0 0
91 3 7.708047944401393 7.906505414149235 4.763543592119523 0 0 0
102 3 4.792255125707065 4.814575975376962 7.880139980034285 0 0 0
103 4 8.006804601390304 5.160970577327769 8.060647948438588 0 0 0
106 3 4.561005283670289 8.057815895715706 7.704286089636543 0 0 0
107 5 7.80385782708142 8.291328991248813 7.812682466661204 0 0 0
44 2 9.30371151213715 6.638153054316629 6.147018555456629 0 0 0
88 4 10.819305353399512 4.850470146948016 4.40271639064541 0 0 0
92 3 10.856235109468626 7.940310598514746 4.591829856189858 0 0 0
104 4 11.224650148329085 4.878994686991193 7.4858636041408495 0 0 0
108 5 10.872919711332708 7.795237956081151 7.8779711006826245 0 0 0
34 2 3.083961854592823 0.08337493751209912 6.052433897071696 0 0 0
45 1 12.373146333487377 9.3456913971484 6.1157119538072005 -1 0 0
46 2 3.0829611245594823 9.457058531534468 6.215167528980361 0 0 0
93 5 1.581606821298564 10.906439730875984 4.631501673837648 0 0 0
109 5 1.4578454720600793 11.033815740002607 7.767915388330005 0 0 0
35 2 5.841624565144422 12.2175148432891 5.939592431453787 0 -1 0
47 1 5.936767013141804 9.478194060875671 6.248984625181902 0 0 0
94 3 4.573558744330699 10.851534675575747 4.629099158412111 0 0 0
95 5 7.719976350393165 10.842880728684861 4.811344487000541 0 0 0
110 3 4.464307783554317 11.103968854615378 7.693223713734753 0 0 0
111 4 7.597446863086252 11.417875291853592 7.8199033715056485 0 0 0
48 1 9.540606377596982 9.350709755903663 6.0546782223425195 0 0 0
96 5 10.906738006358557 11.021221839572164 4.593697938075406 0 0 0
112 5 10.758548262823368 10.83386788174556 7.852021753329289 0 0 0
6 2 3.261038198670236 3.2300682042415834 12.451467471140273 0 0 -1
50 2 3.0766647905667877 0.17957072229432738 9.145749918813951 0 0 0
53 2 0.2781731576677551 3.4422142548720767 8.985541553714578 0 0 0
54 1 3.1460654183975376 3.1404987013308725 8.8657427923225 0 0 0
113 5 1.168952299335374 1.6813240283578168 10.533302029246663 0 0 0
7 1 6.022684172792144 3.1609463374303086 12.243943542345221 0 0 -1
55 2 6.040702487485127 3.0956588495813664 9.38425984478096 0 0 0
114 3 4.288050826842011 1.9257726030031306 10.625676081485654 0 0 0
115 4 7.248060069248533 1.0503920449850572 11.23211685985584 0 0 0
56 1 9.914219648089254 3.501698638826565 9.088808090710485 0 0 0
116 4 10.406189737394769 1.6253933533981353 10.961535306506184 0 0 0
58 1 3.2410464207255028 6.488697661626511 9.25082812565553 0 0 0
117 4 1.845005334281293 4.665401178736928 10.796875563396537 0 0 0
121 3 1.6479954626954318 7.821610096899823 10.901512554036648 0 0 0
59 1 5.974685928696225 6.683211355984182 8.970326393565196 0 0 0
118 5 4.978449561399829 4.98731880445425 10.868950687890132 0 0 0
119 4 8.150499778763585 4.090690901383051 10.97756716504887 0 0 0
122 4 4.742831343482435 8.13625014144476 10.907908258777177 0 0 0
123 4 7.767967590125276 7.218302869138949 10.832146577913722 0 0 0
9 2 0.20412795527577643 6.262825722961228 12.294037953418789 0 0 -1
12 1 9.714380179523461 6.008387573505928 12.284783417313122 0 0 -1
57 2 0.23133791433387074 6.3221059160087245 9.443691613494638 0 0 0
60 2 9.840874450581373 6.1364370828231305 9.622709552482945 0 0 0
120 3 11.283821323012562 4.600288269992452 10.865974646681337 0 0 0
124 3 11.11124042769159 7.661749061837986 10.958173698709704 0 0 0
2 2 2.7425406260564813 0.4241352066510693 11.947534184701164 0 0 -1
13 2 0.13200575140435214 9.181473703476627 12.461036234615941 0 0 -1
49 1 12.147447256362948 12.165735792022597 9.62659153087236 -1 -1 0
62 2 3.0996098986340197 9.521558932340557 9.147004541714146 0 0 0
125 5 1.589751982060529 10.851761131070061 10.84157276923378 0 0 0
51 1 5.813863113255685 0.2029075233533053 9.263490059877487 0 0 0
63 1 5.924202721330282 9.649649050130405 9.068274545576212 0 0 0
126 4 4.618278513521648 11.292927252505704 11.134003598606117 0 0 0
127 5 7.632692608325664 10.372689047638005 11.046328807278178 0 0 0
1 1 12.369376551620725 0.049687169984320434 12.37821634558804 -1 0 -1
16 1 9.583698462495514 9.053795389150391 12.361788953342797 0 0 -1
52 1 9.330873389327765 12.060841675300615 9.692330539857974 0 -1 0
61 2 12.413957002644551 9.290812599514595 9.516808177547336 -1 0 0
64 1 9.543598595252062 9.208267059457139 9.675654225904527 0 0 0
128 3 10.890496074697198 10.73842574733613 11.079351457290619 0 0 0

Velocities

17 0 0 0
22 0 0 0
65 0 0 0
23 0 0 0
66 0 0 0
67 0 0 0
5 0 0 0
21 0 0 0
8 0 0 0
24 0 0 0
68 0 0 0
10 0 0 0
25 0 0 0
26 0 0 0
69 0 0 0
73 0 0 0
11 0 0 0
27 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
75 0 0 0
28 0 0 0
72 0 0 0
76 0 0 0
18 0 0 0
14 0 0 0
29 0 0 0
30 0 0 0
77 0 0 0
3 0 0 0
19 0 0 0
15 0 0 0
31 0 0 0
78 0 0 0
79 0 0 0
4 0 0 0
20 0 0 0
32 0 0 0
80 0 0 0
33 0 0 0
37 0 0 0
38 0 0 0
81 0 0 0
97 0 0 0
39 0 0 0
82 0 0 0
83 0 0 0
98 0 0 0
99 0 0 0
36 0 0 0
40 0 0 0
84 0 0 0
100 0 0 0
41 0 0 0
42 0 0 0
85 0 0 0
89 0 0 0
101 0 0 0
105 0 0 0
43 0 0 0
86 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
102 0 0 0
103 0 0 0
106 0 0 0
107 0 0 0
44 0 0 0
88 0 0 0
92 0 0 0
104 0 0 0
108 0 0 0
34 0 0 0
45 0 0 0
46 0 0 0
93 0 0 0
109 0 0 0
35 0 0 0
47 0 0 0
94 0 0 0
95 0 0 0
110 0 0 0
111 0 0 0
48 0 0 0
96 0 0 0
112 0 0 0
6 0 0 0
50 0 0 0
53 0 0 0
54 0 0 0
113 0 0 0
7 0 0 0
55 0 0 0
114 0 0 0
115 0 0 0
56 0 0 0
116 0 0 0
58 0 0 0
117 0 0 0
121 0 0 0
59 0 0 0
118 0 0 0
119 0 0 0
122 0 0 0
123 0 0 0
9 0 0 0
12 0 0 0
57 0 0 0
60 0 0 0
120 0 0 0
124 0 0 0
2 0 0 0
13 0 0 0
49 0 0 0
62 0 0 0
125 0 0 0
51 0 0 0
63 0 0 0
126 0 0 0
127 0 0 0
1 0 0 0
16 0 0 0
52 0 0 0
61 0 0 0
64 0 0 0
128 0 0 0
