LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1000, units = metal

128 atoms
5 atom types

0 12.504535244073 xlo xhi
0 12.4628496814135 ylo yhi
0 12.4446096052736 zlo zhi

Masses

1 58.693
2 58.933
3 47.867
4 91.224
5 178.49

Atoms # atomic

65 4 1.4115617072816729 1.5114859475306686 1.3668367909138341 0 0 0
66 4 4.736094146605941 1.4395416269072916 1.4896112647730386 0 0 0
67 4 7.807128088660604 1.3933004749531566 1.6625851348775618 0 0 0
21 1 12.234524443047713 3.284775107501343 3.0509532871988267 -1 0 0
24 1 9.432946237690604 3.347335131493155 2.9985796705296663 0 0 0
68 3 10.89027713989211 1.696475984905509 1.6327215113324107 0 0 0
69 4 1.66663063359164 4.724035846749343 1.5526276609623897 0 0 0
26 2 3.108575822963565 6.102440863021861 3.281893729085768 0 0 0
70 3 4.642028301107667 4.605767597042648 1.615038523641051 0 0 0
10 1 3.2918052317845032 6.194359690002539 12.204492560835288 0 0 -1
71 4 7.640938070701668 4.515229226754894 1.597043341155563 0 0 0
5 1 12.371141240924318 3.3530021101129512 0.24526803615777282 -1 0 0
8 2 9.441098714136453 3.015412237976073 0.03223849431276271 0 0 0
9 1 12.251947362588288 6.050596191784927 0.123750960696313 -1 0 0
12 1 9.136313596738347 5.921021085548347 0.01764851236671304 0 0 0
72 3 10.776764918062264 4.622122929435304 1.4727832689500446 0 0 0
73 4 1.3861054256018097 7.932154144541858 1.2705152345576047 0 0 0
74 5 4.671040351407476 7.7630288139974475 1.5935871869341753 0 0 0
75 4 7.667642805363539 7.874979777788099 1.3766805290552633 0 0 0
76 5 10.689429852345963 7.914255769906721 1.445737920274919 0 0 0
77 4 1.483753625690865 10.887525781027131 1.6093002921546504 0 0 0
18 2 3.2036358858874503 12.18311554161908 3.195545878210404 0 -1 0
78 3 4.6460590616270245 10.911600169879089 1.5833751611618505 0 0 0
14 2 3.3128102136421465 9.262924143601618 12.371018061393405 0 0 -1
79 5 7.754428421555519 10.800461598351326 1.7560539242885689 0 0 0
17 1 12.270668393819031 0.134675700661829 3.1342104294532747 -1 0 0
1 2 12.232603306371056 12.351040991884084 0.02085780663881005 -1 -1 0
80 3 10.831733467128757 11.062925299162368 1.619215427238266 0 0 0
81 4 1.483141700875072 1.5735549235635748 4.553243006550348 0 0 0
37 2 0.06614920294619675 3.3093968797587356 6.156910912393096 0 0 0
82 4 4.62451256475389 1.5068590491784013 4.588487643293669 0 0 0
83 5 8.02631446130159 1.7855061570022908 4.708175224470563 0 0 0
35 1 6.420418066265402 0.22348439032071882 6.070684610322322 0 0 0
84 3 11.00509305567731 1.6735960511289372 4.796418998612769 0 0 0
33 2 12.46252931186022 0.07119002174438634 6.035550265671883 -1 0 0
85 3 1.6053448758601783 4.668062733693872 4.671291075590756 0 0 0
22 1 3.1070479668515043 3.2124558083852133 3.242744528854149 0 0 0
23 1 6.264890093256477 3.2469789426795828 3.4609833302745376 0 0 0
27 1 6.266118779201683 6.2172340553198495 3.187965720360403 0 0 0
86 4 4.569835641611435 4.709964840210242 4.774469655684168 0 0 0
87 3 7.8159000017529765 4.786844828004052 4.738389014211405 0 0 0
44 2 9.408820738510327 6.263038516686401 6.2883945963392875 0 0 0
25 1 12.119727113439943 6.236475576104729 2.7787535319548318 -1 0 0
28 1 9.277039040853241 6.356402310103248 3.1257370524503636 0 0 0
88 5 10.919217547233796 4.763624094149947 4.6382247046931795 0 0 0
41 1 12.473425811589417 6.358805733382764 6.0601002510217326 -1 0 0
42 2 3.0270357350297727 6.3267949344616 6.129912787181224 0 0 0
89 5 1.4595022285345338 7.697279391247232 4.488736266786845 0 0 0
46 1 3.088123222478365 9.225736590760363 6.022763533352423 0 0 0
45 1 0.07409766545709863 9.135683717619386 6.358656461382968 0 0 0
90 3 4.676116169242878 7.65994147423042 4.701909009851941 0 0 0
43 2 6.37955450386582 6.308252504907727 6.1873014053536695 0 0 0
91 5 7.880600971800034 7.876538854830245 4.58604870363178 0 0 0
92 3 10.921823051461052 7.956717239511577 4.707675284027905 0 0 0
93 4 1.4097334707280154 10.95110437753548 4.732753897137619 0 0 0
30 1 3.195488248730395 9.359685058700796 3.1722627167217037 0 0 0
31 2 5.9447908941018675 9.351954797846151 3.0934883714254027 0 0 0
94 5 4.80666759474466 10.984650254983299 4.748510872202412 0 0 0
19 2 6.296070717855817 12.243761787202084 3.2841864950215913 0 -1 0
47 2 6.0721412274175375 9.205535089715557 6.1097494226003 0 0 0
95 3 7.757264545213102 10.938409307792046 4.700430723229044 0 0 0
20 1 9.545623683695833 0.05944820602914624 3.3525864996299806 0 0 0
29 1 12.128551472838852 9.473212280688092 3.1115656974977366 -1 0 0
32 1 9.460919261335071 9.519830420486564 3.237554890985778 0 0 0
36 1 9.344119872596243 12.305752422409364 6.132824935507857 0 -1 0
48 2 9.399192317459656 9.451006066604565 6.060529934008349 0 0 0
96 3 10.882276741240712 10.947365831511338 4.643702270701236 0 0 0
97 4 1.6633459038678386 1.489943584748284 7.648397739230312 0 0 0
98 5 4.79612646702291 1.65767987643419 7.788470081483783 0 0 0
34 2 3.121155543071942 0.02735616941317614 6.335857642710937 0 0 0
99 3 7.801874382020659 1.7026612283563913 7.778446313297751 0 0 0
56 2 9.162674577348836 3.0959635095046822 9.257443322394522 0 0 0
100 5 10.92146364591356 1.5189334200750415 7.834423946689975 0 0 0
38 2 3.1752648195570874 3.0753755389890944 6.130988898111562 0 0 0
101 5 1.7372432485041758 4.641632039654276 7.63503208567544 0 0 0
102 3 4.76418072494978 4.66659447975559 7.634236768833932 0 0 0
59 2 6.239350332872053 5.984250361931302 9.179961707360857 0 0 0
39 1 6.31321059952681 3.0927307470277605 6.101947342098151 0 0 0
40 1 9.210204291877709 3.303469778700565 6.5000259855509315 0 0 0
103 3 7.732145668860547 4.741527823142486 7.778945180025056 0 0 0
55 2 6.282302008143853 3.166475145650577 9.351315231481694 0 0 0
104 4 10.990861013640805 4.728143534371348 7.816450450871797 0 0 0
105 3 1.7329576745640733 7.586272152535589 7.680604295511219 0 0 0
57 1 0.2084320999505277 6.279545144463727 9.312557267043514 0 0 0
58 2 3.0827363049279186 6.213654309525529 9.154348332267968 0 0 0
61 2 0.36905837417777626 9.050623682162422 9.260439798901412 0 0 0
62 1 3.1442838393633408 9.459716715704035 9.529062267612149 0 0 0
106 5 4.779187435096417 7.706220931152624 7.5967470308807385 0 0 0
107 4 7.76137946549245 7.7981027611975495 7.8500837363809275 0 0 0
60 2 9.35071163191887 6.21920837102478 9.257584347429574 0 0 0
108 5 10.909277604597897 7.727187208712543 7.818435303429977 0 0 0
109 5 1.721667140638673 10.81201664667292 7.849325811008099 0 0 0
110 4 4.7962892997458395 10.839083231644492 7.850210094689012 0 0 0
111 5 7.843257234876344 10.946701998252761 7.827915264921154 0 0 0
112 5 11.132559110252862 10.849829181155018 7.885033235478337 0 0 0
53 1 0.3783441524983797 2.917496761939245 9.357072299280974 0 0 0
54 1 3.0742702855035 2.9892094711465873 9.327233085687755 0 0 0
113 3 1.7366144370469838 1.5002856637400586 10.905846299290566 0 0 0
6 2 3.262778132134086 3.1584644399981983 12.401046968856946 0 0 -1
50 2 3.178660388281628 0.03404073601773413 9.539467064857963 0 0 0
114 3 4.842918615423519 1.6476505626238556 10.960149517744478 0 0 0
115 5 7.865464682203951 1.4738553572114488 10.825983665430474 0 0 0
116 4 11.064339900793556 1.5286770975821453 10.944420459361583 0 0 0
49 1 0.18158875272533176 12.393007721940371 9.415848466707073 0 -1 0
117 5 1.5005777985040825 4.656833314377194 10.915619826069742 0 0 0
7 2 6.123876231955327 3.2401065998450465 12.348099992225428 0 0 -1
11 1 6.15599388296113 6.046094671433916 0.1257185010545375 0 0 0
118 4 4.507949528900966 4.683092121375549 10.66506208556077 0 0 0
119 5 7.776166590085777 4.5745011773331195 10.756105627142784 0 0 0
120 4 10.964252493596073 4.6047762154310465 10.854216191464937 0 0 0
121 3 1.7484431079994838 7.826519552914482 10.750092593160765 0 0 0
122 5 4.891800137765829 7.869382559450706 10.828313298502781 0 0 0
123 5 7.841254948727212 7.752385460341755 10.841851186990219 0 0 0
124 4 11.05722411005394 7.825277324350583 10.946855867699929 0 0 0
125 4 1.5618429721692408 10.818367480699486 11.025276390229445 0 0 0
2 2 3.2667421600324924 12.37470504532748 12.425603599154678 0 -1 -1
3 2 6.275018982870263 12.158497711211423 12.347323953402764 0 -1 -1
15 2 6.213215242702542 9.470179551898086 12.364563126816451 0 0 -1
51 1 6.13615708376495 12.445302131767038 9.469486250953754 0 -1 0
126 3 4.685442968597212 10.968405975957834 11.060382986968069 0 0 0
63 2 6.4013883266648595 9.433476645224776 9.612607073396427 0 0 0
127 3 7.7883294435485535 10.992523514255737 10.981339135695341 0 0 0
52 2 9.347638484249789 12.405020364852959 9.381703238472424 0 -1 0
64 1 9.226238009354203 9.673780446707305 9.461405821920415 0 0 0
4 1 9.425680620555545 0.004796500232385222 12.422661853344907 0 0 -1
13 2 12.155406851112527 9.700025886055064 0.12914963648371253 -1 0 0
16 2 9.270648358312025 9.738317957065739 12.38137551852619 0 0 -1
128 3 10.886649548374455 10.93958761804097 10.949618245008805 0 0 0

Velocities

65 -0.8684630878421077 1.5997604171943012 0.1393020137262903
66 -2.558064584881423 -5.197989957196713 0.15042540691624234
67 -2.2802816231009846 2.3041549022454855 0.050556556552541515
21 2.386436378138366 -3.181448637269718 -1.8416772157924817
24 4.1730091523081345 -2.5891957804458503 -1.6053376048012291
68 -3.3247690812276844 3.1141536102356473 -0.9566816044995659
69 -1.5061059544653626 -1.4027243675038896 0.7822531929627949
26 -0.24051782009797015 -0.42992609864939535 0.2078956962662451
70 -1.884864984026338 0.03079668582008576 -0.15368518551705876
10 -1.5303822406503589 -3.2455281613705167 1.5704061081819563
